266.8,-1292.6000000000001,-1331.24,402.4961199625118,-1178.6562609056923,-775.4790879478827,4.915936205628112,5.041460047888821
264.04,-1449.92,-1229.1200000000001,399.2149015932522,-1344.4729788117995,-691.0887166123779,4.892521653815923,5.001027255827997
238.28,-1240.16,-963.24,368.5901968134959,-1123.3840216036565,-471.369641693811,4.9022121746142355,5.029428511761334
228.16,-1080.0800000000002,-889.64,356.55906279287734,-954.6582384711264,-410.5477524429967,4.920571960939758,5.069838612231978
263.12,-998.2,-846.4000000000001,398.1211621368323,-868.3559700872459,-374.8148925081434,4.970120951173423,5.1422699048031255
288.88,-1010.1600000000001,-832.6,428.7458669165886,-880.9619194017453,-363.4107882736156,4.99092919747994,5.165323295832888
291.64,-1022.12,-826.1600000000001,432.0270852858482,-893.5678687162444,-358.0888729641694,4.990331963623212,5.16273789947473
292.56,-1021.2,-826.1600000000001,433.1208247422681,-892.598180307437,-358.0888729641694,4.991402415142959,5.164155830903731
293.48,-1022.12,-826.1600000000001,434.214564198688,-893.5678687162444,-358.0888729641694,4.991995828187735,5.164720198991588
292.56,-1021.2,-826.1600000000001,433.1208247422681,-892.598180307437,-358.0888729641694,4.991402415142959,5.164155830903731
292.56,-1021.2,-827.08,433.1208247422681,-892.598180307437,-358.84914657980454,4.991402415142959,5.164155830903731
292.56,-1021.2,-826.1600000000001,433.1208247422681,-892.598180307437,-358.0888729641694,4.991402415142959,5.164155830903731
292.56,-1022.12,-823.4000000000001,433.1208247422681,-893.5678687162444,-355.80805211726386,4.991164094007487,5.163729525400756
291.64,-1021.2,-827.08,432.0270852858482,-892.598180307437,-358.84914657980454,4.9905696484336755,5.163163537261189
293.48,-1022.12,-827.08,434.214564198688,-893.5678687162444,-358.84914657980454,4.991995828187735,5.164720198991588
294.40000000000003,-1022.12,-825.24,435.30830365510786,-893.5678687162444,-357.32859934853417,4.992827165296921,5.1657099196767104
299.0,-996.36,-829.84,440.77700093720716,-866.4165932696304,-361.1299674267101,5.003930484731054,5.183000654965793
294.40000000000003,-989.0,-829.84,435.30830365510786,-858.6590859991694,-361.1299674267101,5.001710850693685,5.181591384172217
255.76000000000002,-955.88,-827.08,389.3712464854734,-823.750303282094,-358.84914657980454,4.973829845912899,5.153943649535167
214.36,-962.32,-816.96,340.1529709465793,-830.5381221437476,-350.48613680781756,4.9315639990899225,5.1011071817530835
147.20000000000002,-929.2,-798.5600000000001,260.30999062792887,-795.6293394266726,-335.280664495114,4.86949924573165,5.028586789418875
76.36,-853.76,-786.6,176.09205248359896,-716.1148899044456,-325.3971074918567,4.801591284320713,4.953504324276128
46.0,-840.88,-780.1600000000001,139.99865042174326,-702.5392521811385,-320.07519218241043,4.767039103819647,4.909087520712843
2.7600000000000002,-931.0400000000001,-765.44,88.59289597000944,-797.5687162442878,-307.9108143322476,4.715353398578582,4.823014185354395
-31.28,-1043.28,-761.76,48.124536082474286,-915.8707021188204,-304.8697198697068,4.682415596362685,4.764885821641253
-23.0,-1051.56,-810.52,57.9681911902531,-924.5978977980892,-345.16422149837126,4.690520201285446,4.775002595920672
-10.120000000000001,-961.4000000000001,-889.64,73.28054358013127,-829.5684337349402,-410.5477524429967,4.701863053352964,4.800496025459582
-23.92,-908.96,-987.1600000000001,56.87445173383323,-774.2961944329044,-491.13675570032575,4.686079263131767,4.785710399242335
-38.64,-852.84,-1019.36,39.37462043111533,-715.1452014956379,-517.746332247557,4.667112500727178,4.76739166476314
-111.32000000000001,-892.4000000000001,-1141.72,-47.03079662605431,-756.8418030743668,-618.8627231270358,4.588287760734143,4.650327926074881
-308.2,-1143.56,-1408.52,-281.09104029990624,-1021.5667386788537,-839.3420716612377,4.449134605862765,4.4438769946080106
-438.84000000000003,-1147.24,-1532.72,-436.40204311152763,-1025.4454923140843,-941.979009771987,4.3470434947120005,4.310032990726554
-568.5600000000001,-982.5600000000001,-1618.28,-590.6193064667292,-851.8712671375158,-1012.6844560260586,4.187814692673374,4.1061603847286365
-600.76,-853.76,-1582.4,-628.9001874414246,-716.1148899044456,-983.0337850162867,4.099208324513938,3.991743084040313
-605.36,-668.84,-1483.96,-634.3688847235238,-521.207519734109,-901.6845081433224,3.9767691558131504,3.829375714419335
-618.24,-641.24,-1444.4,-649.6812371134021,-492.11686746987965,-868.9927426710099,3.945250292176886,3.789860204428317
-667.0,-617.32,-1358.8400000000001,-707.6494283036551,-466.90496884088094,-798.2872964169381,3.8883281444386575,3.724824242105626
-664.24,-531.76,-1366.2,-704.3682099343955,-376.72394682176997,-804.3694853420195,3.816671319542485,3.6327218737049156
-703.8000000000001,-578.6800000000001,-1433.3600000000001,-751.3990065604498,-426.1780556709599,-859.8694592833876,3.8297376187356758,3.6575297014398673
-612.72,-924.6,-1576.88,-643.1188003748829,-790.7808973826342,-978.4721433224756,4.127146894324621,4.029608468847875
-418.6,-1014.76,-1567.68,-412.3397750702905,-885.8103614457834,-970.8694071661238,4.321143716496487,4.276724869178704
48.760000000000005,-1228.2,-3768.32,143.27986879100288,-1110.778072289157,-2789.4438957654725,4.7520685171040755,4.8406711777965645
475.64000000000004,-1231.88,-1815.16,650.774976569822,-1114.6568259243877,-1175.383009771987,5.0808633336777795,5.240837185010172
1000.96,-849.1600000000001,-1513.4,1275.300206185567,-711.2664478604075,-926.0132638436482,5.579652498682525,5.774430761773987
1102.16,-639.4,-1498.68,1395.6115463917527,-490.17749065226434,-913.8488859934854,5.757501582331075,5.945417150936031
1173.92,-241.04000000000002,-1520.76,1480.9232239925025,-70.30240963855428,-932.0954527687296,6.080670851962176,6.2357489048012456
962.32,43.24,-1529.96,1229.3631490159328,229.33130868300793,-939.6981889250815,0.044902875287975465,0.18442503598695445
840.88,124.2,-1518.92,1084.9895407685099,314.6638886580806,-930.5749055374594,0.14664215904839326,0.28227180833585225
665.1600000000001,246.56,-1564.0,876.085304592315,443.63244702949737,-967.828312703583,0.35497591010084256,0.4687389093513686
602.6,236.44,-1598.96,801.711021555764,432.96587453261327,-996.7187100977198,0.37390842587872103,0.4951737486278591
483.92,230.0,-1727.76,660.6186316776009,426.1780556709598,-1103.1570162866449,0.44368098472884054,0.5729367350537781
266.8,304.52000000000004,-1807.8000000000002,402.4961199625118,504.72281678437906,-1169.3008208469057,0.8513250275604601,0.8976062517120285
-213.44,728.64,-1604.48,-168.43587628865973,951.7491732447032,-1001.280351791531,1.855753677045051,1.7459577289919535
-334.88,627.44,-1491.3200000000002,-312.80948453608244,845.0834482758622,-907.766697068404,2.061058020715379,1.9253100985414782
-268.64,432.40000000000003,-1312.8400000000001,-234.06024367385186,639.5095056086417,-760.2736156351792,2.126713656231864,1.9216530104733185
-90.16000000000001,297.16,-1219.92,-21.87478912839733,496.9653095139179,-683.485980456026,1.8653745640293355,1.6147846652979343
-24.84,283.36,-1201.52,55.780712277413365,482.4199833818032,-668.2805081433224,1.658235141680215,1.4556806571415535
46.92,278.76,-1177.6000000000001,141.09238987816315,477.5715413377649,-648.5133941368078,1.4040425143221953,1.2835308438612738
77.28,293.48,-1172.0800000000002,177.18579194001882,493.0865558786873,-643.9517524429968,1.3133183146486709,1.2258250228465126
137.08,344.08000000000004,-1159.2,248.2788566073103,546.4194183631079,-633.3079218241043,1.1916737126369596,1.144310817673627
115.92,397.44,-1168.4,223.12284910965332,602.6613460739511,-640.910657980456,1.2870022175865687,1.2162147911022647
188.6,319.24,-1264.0800000000002,309.5282661668229,520.2378313253013,-719.9791140065147,1.037185231960845,1.0340802091052252
269.56,133.4,-1144.48,405.7773383317714,324.3607727461571,-621.1435439739413,0.45954366487272996,0.6743484707566277
224.48000000000002,62.56,-1106.76,352.1841049671978,249.69476526796848,-589.972325732899,0.2717921586746994,0.6167336138871037
172.04000000000002,11.040000000000001,-1009.24,289.8409559512653,195.39221437474035,-509.38332247556997,0.06408325586236849,0.5931558497025721
123.28,4.6000000000000005,-997.2800000000001,231.87276476101223,188.60439551308684,-499.4997654723128,0.03729613021966709,0.6828560684032697
24.84,-43.24,-998.2,114.84264292408629,138.1805982550893,-500.26003908794786,5.233823420156433,0.8773743314153993
4.6000000000000005,-104.88000000000001,-974.2800000000001,90.78037488284916,73.21147486497713,-480.4929250814333,4.756220538110327,0.6786724700695929
32.2,-121.44000000000001,-972.44,123.59255857544524,55.75708350643953,-478.97237785016284,4.971576278736979,0.42379843137723
52.440000000000005,-101.2,-955.88,147.65482661668236,77.09022850020772,-465.2874527687297,5.190476018988262,0.4811689963662467
-16.560000000000002,-85.56,-808.6800000000001,65.62436738519219,93.57493144993768,-343.643674267101,4.521204520787675,0.9591964924221216
-52.440000000000005,-131.56,-708.4,22.968528584817296,45.09051100955545,-260.7738501628664,4.333088875304857,1.0996672000956496
-54.28,-169.28,-683.5600000000001,20.781049671977563,5.333286248442018,-240.2464625407166,4.402094553261368,0.2512199456307437
-85.56,-301.76,-634.8000000000001,-16.40609184629798,-134.3018446198588,-199.95196091205213,4.4361038230863885,4.590832888957786
-57.96,-256.68,-648.6,16.40609184629809,-86.78711258828423,-211.35606514657977,4.490307078479209,4.899222611463818
-41.4,-204.24,-661.48,36.09340206185573,-31.514873286248484,-221.99989576547227,4.512396023778509,5.565405325326586
-46.92,-207.92000000000002,-661.48,29.530965323336513,-35.39362692147907,-221.99989576547227,4.49044289268454,5.407731832351709
-56.120000000000005,-258.52000000000004,-643.08,18.593570759137823,-88.72648940589954,-206.7944234527687,4.498623805086498,4.918960236093905
-69.92,-267.72,-634.8000000000001,2.1874789128397922,-98.42337349397599,-199.95196091205213,4.45692683036426,4.734610519503381
-107.64,-297.16,-610.88,-42.65583880037483,-129.4534025758206,-180.1848469055374,4.364861447933079,4.394085815708976
-136.16,-327.52000000000004,-584.2,-76.56176194939076,-161.4531200664729,-158.13691205211725,4.318395945112452,4.269590073203922
-160.08,-317.40000000000003,-582.36,-104.99898781630736,-150.7865475695888,-156.61636482084685,4.245269163115642,4.104122352584382
-183.08,-250.24,-596.1600000000001,-132.3424742268041,-79.99929372663071,-168.0204690553746,4.080756750437664,3.6853048248877904
-184.92000000000002,-206.08,-604.44,-134.52995313964382,-33.45425010386378,-174.8629315960912,3.9810557248832565,3.3853239676835125
-194.12,-104.88000000000001,-610.88,-145.4673477038425,73.21147486497713,-180.1848469055374,3.6369460520707846,2.675320824123342
-222.64000000000001,-90.16000000000001,-600.76,-179.37327085285844,88.72648940589944,-171.82183713355042,3.526366430117919,2.68223643226935
-259.44,-51.52,-582.36,-223.12284910965317,129.45340257582052,-156.61636482084685,3.3376239578058375,2.6158675144012236
-250.24,-12.88,-579.6,-212.1854545454545,170.1803157457416,-154.33554397394133,3.193017861607769,2.465611645190121
-230.0,24.84,-575.0,-188.1231865042174,209.93754050685504,-150.5341758957654,3.0340096431968306,2.3014476787719658
-132.48000000000002,26.68,-597.08,-72.18680412371131,211.87691732447033,-168.78074267100976,2.9428619810485577,1.8991635957063098
-68.08,31.28,-602.6,4.374957825679534,216.72535936850855,-173.34238436482082,2.7109001422032852,1.5506124234544345
-37.72,64.4,-596.1600000000001,40.4683598875352,251.63414208558376,-168.0204690553746,2.1006453962509632,1.4113394767302432
-29.44,83.72,-592.48,50.31201499531402,271.9975986705443,-164.97937459283384,1.9089388554995441,1.3878913668738944
-1.84,110.4,-586.0400000000001,83.12419868791008,300.118562525966,-159.65745928338762,1.5874614505088374,1.3005984312240257
16.560000000000002,120.52000000000001,-583.28,104.99898781630746,310.7851350228501,-157.376638436482,1.4342468147998833,1.2449856312244238
47.84,126.96000000000001,-582.36,142.186129334583,317.5729538845036,-156.61636482084685,1.2104383562701035,1.1498338601224483
57.04,126.04,-582.36,153.12352389878168,316.60326547569593,-156.61636482084685,1.1458199053653026,1.12031827539827
49.68,126.04,-584.2,144.37360824742274,316.60326547569593,-158.13691205211725,1.195334043095022,1.1429574277808254
23.0,109.48,-590.64,112.65516401124654,299.14887411715836,-163.45882736156344,1.363723649677865,1.210636249759257
11.96,90.16000000000001,-595.24,99.53029053420813,278.7854175321978,-167.26019543973936,1.4389132435965237,1.2278866923264333
-8.280000000000001,54.28,-604.44,75.468022492971,240.96756958869966,-174.8629315960912,1.7221717705289228,1.267285277568864
-15.64,34.04,-608.12,66.71810684161206,219.63442459493146,-177.90402605863187,2.0014888381814044,1.275885425635424
-18.400000000000002,-11.040000000000001,-612.72,63.43688847235244,172.1196925633569,-181.7053941368078,3.682012153860377,1.2176812777956203
-7.36,-29.44,-616.4,76.56176194939087,152.725924387204,-184.74648859934845,4.4674103172578254,1.1061079188360214
29.44,-64.4,-617.32,120.31134020618562,115.8777648525135,-185.5067622149837,5.141167007830706,0.76662907274784
76.36,-57.96,-615.48,176.09205248359896,122.66558371416701,-183.98621498371332,5.633926104635279,0.6084399029973058
104.88000000000001,-62.56,-612.72,209.99797563261487,117.81714167012879,-181.7053941368078,5.7453497804861575,0.5112792443394403
140.76000000000002,-37.72,-609.0400000000001,252.65381443298978,143.99872870793521,-178.6642996742671,6.021362907904152,0.5180268668484546
157.32,-13.8,-604.44,272.3411246485474,169.21062733693395,-174.8629315960912,6.195689966377195,0.555947691063084
174.8,3.68,-601.6800000000001,293.1221743205249,187.63470710427922,-172.58211074918566,0.02104952213704643,0.5694015618603289
184.92000000000002,-16.560000000000002,-598.9200000000001,305.1533083411435,166.30156211051101,-170.30128990228013,6.193871314186364,0.4989786729218856
212.52,19.32,-586.96,337.96549203373957,204.11941005400917,-160.41773289902278,0.09065988720074511,0.5433300192945277
200.56,46.0,-586.96,323.7468791002812,232.24037390943087,-160.41773289902278,0.22545836628305996,0.6222767228043268
170.20000000000002,51.52,-591.5600000000001,287.6534770384256,238.05850436227675,-164.21910097719868,0.29393449010143985,0.6913378663184508
168.36,38.64,-595.24,285.4659981255858,224.48286663896968,-167.26019543973936,0.22560124383602398,0.6663766330537501
168.36,20.240000000000002,-599.84,285.4659981255858,205.08909846281682,-171.0615635179153,0.11964439681870995,0.6229923696347229
206.08,-29.44,-597.08,330.30931583880044,152.725924387204,-168.78074267100976,6.141288252575422,0.4330950812445766
240.12,-82.8,-587.88,370.7776757263356,96.48399667636062,-161.1780065146579,5.951125839636701,0.25457469792082055
185.84,-197.8,-592.48,306.2470477975633,-24.727054424594975,-164.97937459283384,5.466622177462608,6.202617904310575
110.4,-220.8,-607.2,216.56041237113408,-48.969264644786094,-177.1437524429967,5.176036589385496,6.060802346619265
-26.68,-207.92000000000002,-627.44,53.59323336457363,-35.39362692147907,-193.86977198697068,4.584767802569513,5.699525204264015
-107.64,-182.16,-632.96,-42.65583880037483,-8.242351474865002,-198.43141368078173,4.178680788745428,3.33246938491033
-125.12,-184.92000000000002,-634.8000000000001,-63.43688847235234,-11.151416701287957,-199.95196091205213,4.117529341452165,3.3156023885818215
-169.28,-207.92000000000002,-637.5600000000001,-115.93638238050603,-35.39362692147907,-202.23278175895766,4.029073757399868,3.437890900272804
-195.04000000000002,-208.84,-640.32,-146.5610871602624,-36.3633153302867,-204.51360260586318,3.9611460940522845,3.38479198643518
-187.68,-207.0,-669.76,-137.8111715089034,-34.42393851267141,-228.84235830618886,3.975902823136436,3.386374247159085
-153.64000000000001,-195.04000000000002,-712.08,-97.34281162136828,-21.81798919817205,-263.8149446254072,4.0451710443829985,3.3620841925859146
-149.96,-221.72,-923.6800000000001,-92.9678537956888,-49.93895305359372,-438.67787622149837,4.1177134539569895,3.634527327685026
-92.92,-375.36,-1100.32,-25.156007497656926,-211.87691732447038,-584.6504104234526,4.469718449339013,4.594212859880013
74.52000000000001,-810.52,-1213.48,173.9045735707592,-670.5395346904863,-678.1640651465798,4.804072199197112,4.966148303318826
72.68,-806.84,-1097.56,171.71709465791946,-666.6607810552557,-582.3695895765471,4.802226330242661,4.964486985176974
67.16,-899.76,-989.9200000000001,165.15465791940025,-764.5993103448278,-493.41757654723125,4.786892947178073,4.9251222691683445
-12.88,-1062.6000000000001,-874.9200000000001,69.99932521087166,-936.2341587037811,-398.3833745928339,4.7002683618426,4.787017027381959
-2.7600000000000002,-1096.64,-822.48,82.03045923149021,-972.1126298296639,-355.0477785016286,4.709872207175084,4.796573242668068
11.040000000000001,-1092.96,-823.4000000000001,98.43655107778825,-968.2338761944333,-355.80805211726386,4.722489646970011,4.813706952018741
11.040000000000001,-1095.72,-823.4000000000001,98.43655107778825,-971.1429414208562,-355.80805211726386,4.722464206208829,4.813405516873071
9.200000000000001,-1096.64,-823.4000000000001,96.24907216494852,-972.1126298296639,-355.80805211726386,4.720778045326689,4.811077543520374
6.44,-1097.56,-823.4000000000001,92.9678537956889,-973.0823182384714,-355.80805211726386,4.718256473820592,4.807639430401877
7.36,-1096.64,-823.4000000000001,94.06159325210878,-972.1126298296639,-355.80805211726386,4.719100289016012,4.808848668407254
8.280000000000001,-1098.48,-823.4000000000001,95.15533270852865,-974.0520066472791,-355.80805211726386,4.719926526076121,4.809770180371791
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
7.36,-1097.56,-823.4000000000001,94.06159325210878,-973.0823182384714,-355.80805211726386,4.719094663611687,4.80875313941007
7.36,-1096.64,-823.4000000000001,94.06159325210878,-972.1126298296639,-355.80805211726386,4.719100289016012,4.808848668407254
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
7.36,-1097.56,-823.4000000000001,94.06159325210878,-973.0823182384714,-355.80805211726386,4.719094663611687,4.80875313941007
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
9.200000000000001,-1097.56,-822.48,96.24907216494852,-973.0823182384714,-355.0477785016286,4.720771013749282,4.810979835520403
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
7.36,-1097.56,-823.4000000000001,94.06159325210878,-973.0823182384714,-355.80805211726386,4.719094663611687,4.80875313941007
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1096.64,-821.5600000000001,94.06159325210878,-972.1126298296639,-354.2875048859935,4.719100289016012,4.808848668407254
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1096.64,-821.5600000000001,95.15533270852865,-972.1126298296639,-354.2875048859935,4.719939172484645,4.809963227534213
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
7.36,-1096.64,-824.32,94.06159325210878,-972.1126298296639,-356.56832573289904,4.719100289016012,4.808848668407254
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
7.36,-1097.56,-821.5600000000001,94.06159325210878,-973.0823182384714,-354.2875048859935,4.719094663611687,4.80875313941007
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-823.4000000000001,95.15533270852865,-974.0520066472791,-355.80805211726386,4.719926526076121,4.809770180371791
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1097.56,-823.4000000000001,94.06159325210878,-973.0823182384714,-355.80805211726386,4.719094663611687,4.80875313941007
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
6.44,-1097.56,-822.48,92.9678537956889,-973.0823182384714,-355.0477785016286,4.718256473820592,4.807639430401877
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
6.44,-1099.4,-822.48,92.9678537956889,-975.0216950560869,-355.0477785016286,4.718246653972715,4.807451111991383
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
6.44,-1097.56,-821.5600000000001,92.9678537956889,-973.0823182384714,-354.2875048859935,4.718256473820592,4.807639430401877
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-823.4000000000001,95.15533270852865,-974.0520066472791,-355.80805211726386,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1097.56,-821.5600000000001,95.15533270852865,-973.0823182384714,-354.2875048859935,4.7199328439804304,4.809866608677142
7.36,-1097.56,-821.5600000000001,94.06159325210878,-973.0823182384714,-354.2875048859935,4.719094663611687,4.80875313941007
7.36,-1098.48,-823.4000000000001,94.06159325210878,-974.0520066472791,-355.80805211726386,4.7190890476297245,4.80865779885594
