266.8,-1292.6000000000001,-1331.24,402.4961199625118,-1178.6562609056923,-775.4790879478827,4.915936205628112,5.041460047888821
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
6.44,-1098.48,-821.5600000000001,92.9678537956889,-974.0520066472791,-354.2875048859935,4.718251559784631,4.807545178305449
9.200000000000001,-1099.4,-822.48,96.24907216494852,-975.0216950560869,-355.0477785016286,4.720756985896982,4.810784996925794
7.36,-1098.48,-823.4000000000001,94.06159325210878,-974.0520066472791,-355.80805211726386,4.7190890476297245,4.80865779885594
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
6.44,-1097.56,-821.5600000000001,92.9678537956889,-973.0823182384714,-354.2875048859935,4.718256473820592,4.807639430401877
9.200000000000001,-1097.56,-823.4000000000001,96.24907216494852,-973.0823182384714,-355.80805211726386,4.720771013749282,4.810979835520403
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1100.32,-821.5600000000001,94.06159325210878,-975.9913834648943,-354.2875048859935,4.719077843838362,4.80846768085776
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
6.44,-1097.56,-822.48,92.9678537956889,-973.0823182384714,-355.0477785016286,4.718256473820592,4.807639430401877
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1095.72,-823.4000000000001,94.06159325210878,-971.1429414208562,-355.80805211726386,4.719105923866435,4.808944386404992
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1097.56,-821.5600000000001,95.15533270852865,-973.0823182384714,-354.2875048859935,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-821.5600000000001,95.15533270852865,-973.0823182384714,-354.2875048859935,4.7199328439804304,4.809866608677142
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
6.44,-1098.48,-822.48,92.9678537956889,-974.0520066472791,-355.0477785016286,4.718251559784631,4.807545178305449
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1097.56,-821.5600000000001,95.15533270852865,-973.0823182384714,-354.2875048859935,4.7199328439804304,4.809866608677142
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
8.280000000000001,-1098.48,-823.4000000000001,95.15533270852865,-974.0520066472791,-355.80805211726386,4.719926526076121,4.809770180371791
7.36,-1098.48,-823.4000000000001,94.06159325210878,-974.0520066472791,-355.80805211726386,4.7190890476297245,4.80865779885594
6.44,-1098.48,-822.48,92.9678537956889,-974.0520066472791,-355.0477785016286,4.718251559784631,4.807545178305449
7.36,-1098.48,-820.64,94.06159325210878,-974.0520066472791,-353.52723127035824,4.7190890476297245,4.80865779885594
6.44,-1099.4,-822.48,92.9678537956889,-975.0216950560869,-355.0477785016286,4.718246653972715,4.807451111991383
6.44,-1098.48,-822.48,92.9678537956889,-974.0520066472791,-355.0477785016286,4.718251559784631,4.807545178305449
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
9.200000000000001,-1097.56,-822.48,96.24907216494852,-973.0823182384714,-355.0477785016286,4.720771013749282,4.810979835520403
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1098.48,-823.4000000000001,95.15533270852865,-974.0520066472791,-355.80805211726386,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1098.48,-821.5600000000001,92.9678537956889,-974.0520066472791,-354.2875048859935,4.718251559784631,4.807545178305449
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
9.200000000000001,-1098.48,-822.48,96.24907216494852,-974.0520066472791,-355.0477785016286,4.720763993949234,4.8108823201780115
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1100.32,-822.48,94.06159325210878,-975.9913834648943,-355.0477785016286,4.719077843838362,4.80846768085776
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
8.280000000000001,-1100.32,-821.5600000000001,95.15533270852865,-975.9913834648943,-354.2875048859935,4.719913921960878,4.809577893172982
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1100.32,-822.48,95.15533270852865,-975.9913834648943,-355.0477785016286,4.719913921960878,4.809577893172982
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
6.44,-1098.48,-821.5600000000001,92.9678537956889,-974.0520066472791,-354.2875048859935,4.718251559784631,4.807545178305449
7.36,-1099.4,-823.4000000000001,94.06159325210878,-975.0216950560869,-355.80805211726386,4.719083441046475,4.80856264618955
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
6.44,-1099.4,-822.48,92.9678537956889,-975.0216950560869,-355.0477785016286,4.718246653972715,4.807451111991383
8.280000000000001,-1097.56,-821.5600000000001,95.15533270852865,-973.0823182384714,-354.2875048859935,4.7199328439804304,4.809866608677142
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1098.48,-823.4000000000001,94.06159325210878,-974.0520066472791,-355.80805211726386,4.7190890476297245,4.80865779885594
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
6.44,-1098.48,-823.4000000000001,92.9678537956889,-974.0520066472791,-355.80805211726386,4.718251559784631,4.807545178305449
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1098.48,-823.4000000000001,94.06159325210878,-974.0520066472791,-355.80805211726386,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-820.64,95.15533270852865,-974.0520066472791,-353.52723127035824,4.719926526076121,4.809770180371791
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
6.44,-1098.48,-822.48,92.9678537956889,-974.0520066472791,-355.0477785016286,4.718251559784631,4.807545178305449
7.36,-1097.56,-823.4000000000001,94.06159325210878,-973.0823182384714,-355.80805211726386,4.719094663611687,4.80875313941007
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
7.36,-1100.32,-821.5600000000001,94.06159325210878,-975.9913834648943,-354.2875048859935,4.719077843838362,4.80846768085776
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
6.44,-1098.48,-821.5600000000001,92.9678537956889,-974.0520066472791,-354.2875048859935,4.718251559784631,4.807545178305449
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
6.44,-1098.48,-821.5600000000001,92.9678537956889,-974.0520066472791,-354.2875048859935,4.718251559784631,4.807545178305449
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1099.4,-820.64,95.15533270852865,-975.0216950560869,-353.52723127035824,4.71992021874511,4.8096739420567935
7.36,-1100.32,-820.64,94.06159325210878,-975.9913834648943,-353.52723127035824,4.719077843838362,4.80846768085776
7.36,-1100.32,-821.5600000000001,94.06159325210878,-975.9913834648943,-354.2875048859935,4.719077843838362,4.80846768085776
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
6.44,-1097.56,-822.48,92.9678537956889,-973.0823182384714,-355.0477785016286,4.718256473820592,4.807639430401877
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1099.4,-823.4000000000001,94.06159325210878,-975.0216950560869,-355.80805211726386,4.719083441046475,4.80856264618955
8.280000000000001,-1097.56,-823.4000000000001,95.15533270852865,-973.0823182384714,-355.80805211726386,4.7199328439804304,4.809866608677142
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
9.200000000000001,-1098.48,-823.4000000000001,96.24907216494852,-974.0520066472791,-355.80805211726386,4.720763993949234,4.8108823201780115
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1097.56,-822.48,94.06159325210878,-973.0823182384714,-355.0477785016286,4.719094663611687,4.80875313941007
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-820.64,95.15533270852865,-975.0216950560869,-353.52723127035824,4.71992021874511,4.8096739420567935
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
6.44,-1097.56,-821.5600000000001,92.9678537956889,-973.0823182384714,-354.2875048859935,4.718256473820592,4.807639430401877
6.44,-1098.48,-820.64,92.9678537956889,-974.0520066472791,-353.52723127035824,4.718251559784631,4.807545178305449
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1100.32,-820.64,94.06159325210878,-975.9913834648943,-353.52723127035824,4.719077843838362,4.80846768085776
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1099.4,-820.64,95.15533270852865,-975.0216950560869,-353.52723127035824,4.71992021874511,4.8096739420567935
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1100.32,-822.48,92.9678537956889,-975.9913834648943,-355.0477785016286,4.718241756364217,4.807357230912579
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
7.36,-1100.32,-821.5600000000001,94.06159325210878,-975.9913834648943,-354.2875048859935,4.719077843838362,4.80846768085776
8.280000000000001,-1098.48,-821.5600000000001,95.15533270852865,-974.0520066472791,-354.2875048859935,4.719926526076121,4.809770180371791
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1097.56,-822.48,95.15533270852865,-973.0823182384714,-355.0477785016286,4.7199328439804304,4.809866608677142
7.36,-1100.32,-822.48,94.06159325210878,-975.9913834648943,-355.0477785016286,4.719077843838362,4.80846768085776
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
8.280000000000001,-1100.32,-822.48,95.15533270852865,-975.9913834648943,-355.0477785016286,4.719913921960878,4.809577893172982
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1100.32,-821.5600000000001,95.15533270852865,-975.9913834648943,-354.2875048859935,4.719913921960878,4.809577893172982
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1097.56,-820.64,94.06159325210878,-973.0823182384714,-353.52723127035824,4.719094663611687,4.80875313941007
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1098.48,-821.5600000000001,94.06159325210878,-974.0520066472791,-354.2875048859935,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1100.32,-822.48,94.06159325210878,-975.9913834648943,-355.0477785016286,4.719077843838362,4.80846768085776
7.36,-1099.4,-822.48,94.06159325210878,-975.0216950560869,-355.0477785016286,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
7.36,-1100.32,-820.64,94.06159325210878,-975.9913834648943,-353.52723127035824,4.719077843838362,4.80846768085776
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
6.44,-1097.56,-821.5600000000001,92.9678537956889,-973.0823182384714,-354.2875048859935,4.718256473820592,4.807639430401877
7.36,-1098.48,-822.48,94.06159325210878,-974.0520066472791,-355.0477785016286,4.7190890476297245,4.80865779885594
8.280000000000001,-1098.48,-824.32,95.15533270852865,-974.0520066472791,-356.56832573289904,4.719926526076121,4.809770180371791
7.36,-1099.4,-819.72,94.06159325210878,-975.0216950560869,-352.7669576547231,4.719083441046475,4.80856264618955
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
7.36,-1100.32,-821.5600000000001,94.06159325210878,-975.9913834648943,-354.2875048859935,4.719077843838362,4.80846768085776
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1099.4,-823.4000000000001,94.06159325210878,-975.0216950560869,-355.80805211726386,4.719083441046475,4.80856264618955
8.280000000000001,-1099.4,-821.5600000000001,95.15533270852865,-975.0216950560869,-354.2875048859935,4.71992021874511,4.8096739420567935
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
8.280000000000001,-1099.4,-822.48,95.15533270852865,-975.0216950560869,-355.0477785016286,4.71992021874511,4.8096739420567935
7.36,-1099.4,-821.5600000000001,94.06159325210878,-975.0216950560869,-354.2875048859935,4.719083441046475,4.80856264618955
8.280000000000001,-1100.32,-821.5600000000001,95.15533270852865,-975.9913834648943,-354.2875048859935,4.719913921960878,4.809577893172982
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
7.36,-1099.4,-820.64,94.06159325210878,-975.0216950560869,-353.52723127035824,4.719083441046475,4.80856264618955
7.36,-1100.32,-822.48,94.06159325210878,-975.9913834648943,-355.0477785016286,4.719077843838362,4.80846768085776
8.280000000000001,-1098.48,-822.48,95.15533270852865,-974.0520066472791,-355.0477785016286,4.719926526076121,4.809770180371791
6.44,-1099.4,-821.5600000000001,92.9678537956889,-975.0216950560869,-354.2875048859935,4.718246653972715,4.807451111991383
7.36,-1098.48,-820.64,94.06159325210878,-974.0520066472791,-353.52723127035824,4.7190890476297245,4.80865779885594
